Classifier,Dataset,Sampling,Auc,Kappa,Tue_Negative,True_Positive,False_Negative,False_positive,Precision,Recall,Perc_Train_Total,Num_Training_Release,Snoring_Class
RandomForest,AVRO,Over Sampling,1.0,0.9494893734474192,366.0,0.0,0.0,0.0,0.9942196531791907,1.0,44.44444444444444,16,0
RandomForest,AVRO,SMOTE,1.0,1.0,366.0,0.0,0.0,0.0,1.0,1.0,44.44444444444444,16,0
NaiveBayes,AVRO,None,0.7242336152219874,0.061908517350157094,366.0,0.0,0.0,0.0,0.9451219512195121,0.9011627906976745,44.44444444444444,16,0
NaiveBayes,AVRO,Under Sampling,0.7242336152219874,0.061908517350157094,366.0,0.0,0.0,0.0,0.9451219512195121,0.9011627906976745,44.44444444444444,16,0
NaiveBayes,AVRO,Over Sampling,0.7225158562367865,0.0557997324670356,366.0,0.0,0.0,0.0,0.9447852760736196,0.8953488372093024,44.44444444444444,16,0
NaiveBayes,AVRO,SMOTE,0.7176268498942917,0.0557997324670356,366.0,0.0,0.0,0.0,0.9447852760736196,0.8953488372093024,44.44444444444444,16,0
IBk,AVRO,None,0.9988768498942917,0.9763229395782119,366.0,0.0,0.0,0.0,1.0,0.997093023255814,44.44444444444444,16,0
IBk,AVRO,Under Sampling,0.9988768498942917,0.9763229395782119,366.0,0.0,0.0,0.0,1.0,0.997093023255814,44.44444444444444,16,0
IBk,AVRO,Over Sampling,0.9334038054968288,0.8032963095664634,366.0,0.0,0.0,0.0,0.9941002949852508,0.9796511627906976,44.44444444444444,16,0
IBk,AVRO,SMOTE,0.9988768498942917,0.9763229395782119,366.0,0.0,0.0,0.0,1.0,0.997093023255814,44.44444444444444,16,0
RandomForest,AVRO,None,1.0,1.0,366.0,0.0,0.0,0.0,1.0,1.0,47.22222222222222,17,0
RandomForest,AVRO,Under Sampling,1.0,1.0,366.0,0.0,0.0,0.0,1.0,1.0,47.22222222222222,17,0
RandomForest,AVRO,Over Sampling,0.9989429175475687,0.9032769556025368,366.0,0.0,0.0,0.0,0.9941860465116279,0.9941860465116279,47.22222222222222,17,0
RandomForest,AVRO,SMOTE,1.0,1.0,366.0,0.0,0.0,0.0,1.0,1.0,47.22222222222222,17,0
NaiveBayes,AVRO,None,0.7391649048625792,0.061908517350157094,366.0,0.0,0.0,0.0,0.9451219512195121,0.9011627906976745,47.22222222222222,17,0
NaiveBayes,AVRO,Under Sampling,0.7391649048625792,0.061908517350157094,366.0,0.0,0.0,0.0,0.9451219512195121,0.9011627906976745,47.22222222222222,17,0
NaiveBayes,AVRO,Over Sampling,0.6693974630021141,0.061908517350157094,366.0,0.0,0.0,0.0,0.9451219512195121,0.9011627906976745,47.22222222222222,17,0
NaiveBayes,AVRO,SMOTE,0.7330866807610994,0.0557997324670356,366.0,0.0,0.0,0.0,0.9447852760736196,0.8953488372093024,47.22222222222222,17,0
IBk,AVRO,None,0.9973572938689218,0.9536121673003802,366.0,0.0,0.0,0.0,1.0,0.9941860465116279,47.22222222222222,17,0
IBk,AVRO,Under Sampling,0.9973572938689218,0.9536121673003802,366.0,0.0,0.0,0.0,1.0,0.9941860465116279,47.22222222222222,17,0
IBk,AVRO,Over Sampling,0.99392177589852,0.9108621529469069,366.0,0.0,0.0,0.0,1.0,0.9883720930232558,47.22222222222222,17,0
IBk,AVRO,SMOTE,0.9986786469344608,0.9536121673003802,366.0,0.0,0.0,0.0,1.0,0.9941860465116279,47.22222222222222,17,0
RandomForest,AVRO,None,1.0,1.0,366.0,0.0,0.0,0.0,1.0,1.0,50.0,18,0
RandomForest,AVRO,Under Sampling,1.0,1.0,366.0,0.0,0.0,0.0,1.0,1.0,50.0,18,0
RandomForest,AVRO,Over Sampling,1.0,1.0,366.0,0.0,0.0,0.0,1.0,1.0,50.0,18,0
RandomForest,AVRO,SMOTE,1.0,1.0,366.0,0.0,0.0,0.0,1.0,1.0,50.0,18,0
NaiveBayes,AVRO,None,0.7478858350951374,0.061908517350157094,366.0,0.0,0.0,0.0,0.9451219512195121,0.9011627906976745,50.0,18,0
NaiveBayes,AVRO,Under Sampling,0.7478858350951374,0.061908517350157094,366.0,0.0,0.0,0.0,0.9451219512195121,0.9011627906976745,50.0,18,0
NaiveBayes,AVRO,Over Sampling,0.7278012684989429,0.07536842105263142,366.0,0.0,0.0,0.0,0.9457831325301205,0.9127906976744186,50.0,18,0
NaiveBayes,AVRO,SMOTE,0.7457716701902748,0.0557997324670356,366.0,0.0,0.0,0.0,0.9447852760736196,0.8953488372093024,50.0,18,0
IBk,AVRO,None,1.0,1.0,366.0,0.0,0.0,0.0,1.0,1.0,50.0,18,0
IBk,AVRO,Under Sampling,1.0,1.0,366.0,0.0,0.0,0.0,1.0,1.0,50.0,18,0
IBk,AVRO,Over Sampling,0.9986786469344608,0.9536121673003802,366.0,0.0,0.0,0.0,1.0,0.9941860465116279,50.0,18,0
IBk,AVRO,SMOTE,1.0,1.0,366.0,0.0,0.0,0.0,1.0,1.0,50.0,18,0
RandomForest,AVRO,None,0.9596643518518518,0.834808259587021,384.0,0.0,0.0,0.0,0.9862258953168044,0.9944444444444445,52.77777777777778,19,0
RandomForest,AVRO,Under Sampling,0.9831597222222223,0.834808259587021,384.0,0.0,0.0,0.0,0.9862258953168044,0.9944444444444445,52.77777777777778,19,0
RandomForest,AVRO,Over Sampling,0.977025462962963,0.8150289017341038,384.0,0.0,0.0,0.0,0.9861878453038674,0.9916666666666667,52.77777777777778,19,0
RandomForest,AVRO,SMOTE,0.9616319444444444,0.8150289017341038,384.0,0.0,0.0,0.0,0.9861878453038674,0.9916666666666667,52.77777777777778,19,0
NaiveBayes,AVRO,None,0.6576388888888889,0.09909909909909884,384.0,0.0,0.0,0.0,0.9454022988505747,0.9138888888888889,52.77777777777778,19,0
NaiveBayes,AVRO,Under Sampling,0.6576388888888889,0.09909909909909884,384.0,0.0,0.0,0.0,0.9454022988505747,0.9138888888888889,52.77777777777778,19,0
NaiveBayes,AVRO,Over Sampling,0.6285879629629629,0.10297482837528607,384.0,0.0,0.0,0.0,0.9455587392550143,0.9166666666666666,52.77777777777778,19,0
NaiveBayes,AVRO,SMOTE,0.6530092592592592,0.09170305676855897,384.0,0.0,0.0,0.0,0.9450867052023122,0.9083333333333333,52.77777777777778,19,0
IBk,AVRO,None,0.8578125,0.6300578034682085,384.0,0.0,0.0,0.0,0.9751381215469613,0.9805555555555555,52.77777777777778,19,0
IBk,AVRO,Under Sampling,0.8578125,0.6300578034682085,384.0,0.0,0.0,0.0,0.9751381215469613,0.9805555555555555,52.77777777777778,19,0
IBk,AVRO,Over Sampling,0.775636574074074,0.5721925133689835,384.0,0.0,0.0,0.0,0.9748603351955307,0.9694444444444444,52.77777777777778,19,0
IBk,AVRO,SMOTE,0.8553240740740741,0.6,384.0,0.0,0.0,0.0,0.975,0.975,52.77777777777778,19,0
RandomForest,AVRO,None,0.9252250409165302,0.6775154710061888,402.0,0.0,0.0,0.0,0.9738219895287958,0.9893617021276596,55.55555555555556,20,0
RandomForest,AVRO,Under Sampling,0.875971767594108,0.7120343839541549,402.0,0.0,0.0,0.0,0.9739583333333334,0.9946808510638298,55.55555555555556,20,0
RandomForest,AVRO,Over Sampling,0.900163666121113,0.7120343839541549,402.0,0.0,0.0,0.0,0.9739583333333334,0.9946808510638298,55.55555555555556,20,0
RandomForest,AVRO,SMOTE,0.9329991816693944,0.6456588805641249,402.0,0.0,0.0,0.0,0.9736842105263158,0.9840425531914894,55.55555555555556,20,0
NaiveBayes,AVRO,None,0.6021890343698855,0.1280583029672048,402.0,0.0,0.0,0.0,0.9453551912568307,0.9202127659574468,55.55555555555556,20,0
NaiveBayes,AVRO,Under Sampling,0.6021890343698855,0.1280583029672048,402.0,0.0,0.0,0.0,0.9453551912568307,0.9202127659574468,55.55555555555556,20,0
NaiveBayes,AVRO,Over Sampling,0.5747749590834698,0.1459449473489742,402.0,0.0,0.0,0.0,0.9459459459459459,0.9308510638297872,55.55555555555556,20,0
NaiveBayes,AVRO,SMOTE,0.5997340425531915,0.11990569215224037,402.0,0.0,0.0,0.0,0.945054945054945,0.9148936170212766,55.55555555555556,20,0
IBk,AVRO,None,0.6499590834697218,0.2829964328180736,402.0,0.0,0.0,0.0,0.9525065963060686,0.9601063829787234,55.55555555555556,20,0
IBk,AVRO,Under Sampling,0.6499590834697218,0.2829964328180736,402.0,0.0,0.0,0.0,0.9525065963060686,0.9601063829787234,55.55555555555556,20,0
IBk,AVRO,Over Sampling,0.6697013093289689,0.19608690952329502,402.0,0.0,0.0,0.0,0.9472295514511874,0.9547872340425532,55.55555555555556,20,0
IBk,AVRO,SMOTE,0.6511865793780688,0.26726382668472054,402.0,0.0,0.0,0.0,0.9522546419098143,0.9547872340425532,55.55555555555556,20,0
RandomForest,AVRO,None,1.0,0.9573520050922981,402.0,0.0,0.0,0.0,0.9947089947089947,1.0,58.333333333333336,21,0
RandomForest,AVRO,Under Sampling,1.0,1.0,402.0,0.0,0.0,0.0,1.0,1.0,58.333333333333336,21,0
RandomForest,AVRO,Over Sampling,0.9950900163666121,0.8720560152768932,402.0,0.0,0.0,0.0,0.9894179894179894,0.9946808510638298,58.333333333333336,21,0
RandomForest,AVRO,SMOTE,1.0,0.9573520050922981,402.0,0.0,0.0,0.0,0.9947089947089947,1.0,58.333333333333336,21,0
NaiveBayes,AVRO,None,0.6624386252045826,0.1280583029672048,402.0,0.0,0.0,0.0,0.9453551912568307,0.9202127659574468,58.333333333333336,21,0
NaiveBayes,AVRO,Under Sampling,0.6624386252045826,0.1280583029672048,402.0,0.0,0.0,0.0,0.9453551912568307,0.9202127659574468,58.333333333333336,21,0
NaiveBayes,AVRO,Over Sampling,0.6374795417348609,0.11221985931621083,402.0,0.0,0.0,0.0,0.9447513812154696,0.9095744680851063,58.333333333333336,21,0
NaiveBayes,AVRO,SMOTE,0.6534369885433715,0.1280583029672048,402.0,0.0,0.0,0.0,0.9453551912568307,0.9202127659574468,58.333333333333336,21,0
IBk,AVRO,None,1.0,1.0,402.0,0.0,0.0,0.0,1.0,1.0,58.333333333333336,21,0
IBk,AVRO,Under Sampling,1.0,1.0,402.0,0.0,0.0,0.0,1.0,1.0,58.333333333333336,21,0
IBk,AVRO,Over Sampling,0.9230769230769231,0.6930126002290948,402.0,0.0,0.0,0.0,0.9838709677419355,0.973404255319149,58.333333333333336,21,0
IBk,AVRO,SMOTE,1.0,1.0,402.0,0.0,0.0,0.0,1.0,1.0,58.333333333333336,21,0
RandomForest,AVRO,None,1.0,1.0,402.0,0.0,0.0,0.0,1.0,1.0,61.111111111111114,22,0
RandomForest,AVRO,Under Sampling,1.0,1.0,402.0,0.0,0.0,0.0,1.0,1.0,61.111111111111114,22,0
RandomForest,AVRO,Over Sampling,0.9997442716857611,0.9232531500572742,402.0,0.0,0.0,0.0,1.0,0.9893617021276596,61.111111111111114,22,0
RandomForest,AVRO,SMOTE,1.0,1.0,402.0,0.0,0.0,0.0,1.0,1.0,61.111111111111114,22,0
NaiveBayes,AVRO,None,0.719721767594108,0.1280583029672048,402.0,0.0,0.0,0.0,0.9453551912568307,0.9202127659574468,61.111111111111114,22,0
NaiveBayes,AVRO,Under Sampling,0.719721767594108,0.1280583029672048,402.0,0.0,0.0,0.0,0.9453551912568307,0.9202127659574468,61.111111111111114,22,0
NaiveBayes,AVRO,Over Sampling,0.6344108019639935,0.11600697037590242,402.0,0.0,0.0,0.0,0.9449035812672176,0.9122340425531915,61.111111111111114,22,0
NaiveBayes,AVRO,SMOTE,0.7067307692307693,0.12392103239039365,402.0,0.0,0.0,0.0,0.9452054794520548,0.9175531914893617,61.111111111111114,22,0
IBk,AVRO,None,0.9991816693944353,0.9798010250226105,402.0,0.0,0.0,0.0,1.0,0.9973404255319149,61.111111111111114,22,0
IBk,AVRO,Under Sampling,0.9991816693944353,0.9798010250226105,402.0,0.0,0.0,0.0,1.0,0.9973404255319149,61.111111111111114,22,0
IBk,AVRO,Over Sampling,0.9449672667757774,0.8809006517874775,402.0,0.0,0.0,0.0,0.9946524064171123,0.9893617021276596,61.111111111111114,22,0
IBk,AVRO,SMOTE,0.9991816693944353,0.9798010250226105,402.0,0.0,0.0,0.0,1.0,0.9973404255319149,61.111111111111114,22,0
RandomForest,AVRO,None,1.0,1.0,402.0,0.0,0.0,0.0,1.0,1.0,63.888888888888886,23,0
RandomForest,AVRO,Under Sampling,1.0,1.0,402.0,0.0,0.0,0.0,1.0,1.0,63.888888888888886,23,0
RandomForest,AVRO,Over Sampling,0.9973404255319149,0.9573520050922981,402.0,0.0,0.0,0.0,0.9947089947089947,1.0,63.888888888888886,23,0
RandomForest,AVRO,SMOTE,1.0,1.0,402.0,0.0,0.0,0.0,1.0,1.0,63.888888888888886,23,0
NaiveBayes,AVRO,None,0.7553191489361702,0.13672154617036494,402.0,0.0,0.0,0.0,0.9456521739130435,0.925531914893617,63.888888888888886,23,0
NaiveBayes,AVRO,Under Sampling,0.7553191489361702,0.13672154617036494,402.0,0.0,0.0,0.0,0.9456521739130435,0.925531914893617,63.888888888888886,23,0
NaiveBayes,AVRO,Over Sampling,0.7504091653027823,0.1280583029672048,402.0,0.0,0.0,0.0,0.9453551912568307,0.9202127659574468,63.888888888888886,23,0
NaiveBayes,AVRO,SMOTE,0.7454991816693944,0.11221985931621083,402.0,0.0,0.0,0.0,0.9447513812154696,0.9095744680851063,63.888888888888886,23,0
IBk,AVRO,None,1.0,0.9603002172624928,402.0,0.0,0.0,0.0,1.0,0.9946808510638298,63.888888888888886,23,0
IBk,AVRO,Under Sampling,1.0,0.9603002172624928,402.0,0.0,0.0,0.0,1.0,0.9946808510638298,63.888888888888886,23,0
IBk,AVRO,Over Sampling,0.9977495908346972,0.9603002172624928,402.0,0.0,0.0,0.0,1.0,0.9946808510638298,63.888888888888886,23,0
IBk,AVRO,SMOTE,1.0,0.9603002172624928,402.0,0.0,0.0,0.0,1.0,0.9946808510638298,63.888888888888886,23,0
RandomForest,AVRO,None,0.9159506172839507,0.8045380875202598,402.0,0.0,0.0,0.0,0.9815789473684211,0.9946666666666667,66.66666666666666,24,0
RandomForest,AVRO,Under Sampling,0.9205432098765433,0.8045380875202598,402.0,0.0,0.0,0.0,0.9815789473684211,0.9946666666666667,66.66666666666666,24,0
RandomForest,AVRO,Over Sampling,0.9074074074074074,0.7786587380244466,402.0,0.0,0.0,0.0,0.979002624671916,0.9946666666666667,66.66666666666666,24,0
RandomForest,AVRO,SMOTE,0.9164444444444444,0.8045380875202598,402.0,0.0,0.0,0.0,0.9815789473684211,0.9946666666666667,66.66666666666666,24,0
NaiveBayes,AVRO,None,0.7405432098765432,0.1622818442302685,402.0,0.0,0.0,0.0,0.9455040871934605,0.9253333333333333,66.66666666666666,24,0
NaiveBayes,AVRO,Under Sampling,0.7405432098765432,0.1622818442302685,402.0,0.0,0.0,0.0,0.9455040871934605,0.9253333333333333,66.66666666666666,24,0
NaiveBayes,AVRO,Over Sampling,0.6951111111111111,0.13618049959709919,402.0,0.0,0.0,0.0,0.943089430894309,0.928,66.66666666666666,24,0
NaiveBayes,AVRO,SMOTE,0.737679012345679,0.12805019753660235,402.0,0.0,0.0,0.0,0.9442896935933147,0.904,66.66666666666666,24,0
IBk,AVRO,None,0.8813333333333333,0.769759450171821,402.0,0.0,0.0,0.0,0.9814814814814815,0.9893333333333333,66.66666666666666,24,0
IBk,AVRO,Under Sampling,0.8813333333333333,0.769759450171821,402.0,0.0,0.0,0.0,0.9814814814814815,0.9893333333333333,66.66666666666666,24,0
IBk,AVRO,Over Sampling,0.8304691358024692,0.7176661264181522,402.0,0.0,0.0,0.0,0.9763157894736842,0.9893333333333333,66.66666666666666,24,0
IBk,AVRO,SMOTE,0.8800987654320988,0.7532985578398285,402.0,0.0,0.0,0.0,0.9814323607427056,0.9866666666666667,66.66666666666666,24,0
RandomForest,AVRO,None,0.8533325685442239,0.6661556151782291,402.0,0.0,0.0,0.0,0.9765625,0.9894459102902374,69.44444444444444,25,0
RandomForest,AVRO,Under Sampling,0.8566594011701273,0.6315532200904312,402.0,0.0,0.0,0.0,0.9764397905759162,0.9841688654353562,69.44444444444444,25,0
RandomForest,AVRO,Over Sampling,0.8968108294137892,0.6315532200904312,402.0,0.0,0.0,0.0,0.9764397905759162,0.9841688654353562,69.44444444444444,25,0
RandomForest,AVRO,SMOTE,0.8728346908340026,0.7040556819702846,402.0,0.0,0.0,0.0,0.9766839378238342,0.9947229551451188,69.44444444444444,25,0
NaiveBayes,AVRO,None,0.7542158999655845,0.13506630367963482,402.0,0.0,0.0,0.0,0.9532967032967034,0.9155672823218998,69.44444444444444,25,0
